LEXICON N

АК ACRON  "joint-stock company" ;
радио Noun1  "radio" ;
радиовещание Noun1  "broadcasting" ;
радиопель Noun1  "ear-phones" ;
радиопрограмма Noun1  "radio ??station ??program" ;
радиостанция Noun1  "radio station" ;
радлун Noun1  "happiness" ;
раз Noun1  "" ;
разведчик Noun1  "scout" ;
разведшкола Noun1  "reconnaissance school" ;
разнарадка Noun1  "" ;
разрука Noun1  "ruin" ;
разрядник Noun1  "player with official rating" ;
рай Noun1  "paradise" ;
райадминистрация Noun1  "raion administration" ;
райбольнича Noun1  "raion hospital" ;
райбюджет Noun1  "raion budget" ;
район Noun1  "raion" ;
райпо Noun1  "" ;
райцентр Noun1  "raion center" ;
рак Noun1  "" ;
рака Noun1  "crow" ;
ракакуз Noun1  "(Sumpfschachtelhalm)" ;
ракета Noun1  "rocket" ;
ракноп:ракнопй Noun1  "rucksack" ;
раковина Noun1  "sink" ;
ракпань Noun1  "" ;
рама Noun1  "frame" ;
рамлун Noun1  "submissiveness" ;
рапорт Noun1  "report" ;
раск Noun1  "grove" ;
расчёт Noun1  "" ;
ратник Noun1  "" ;
ратш Noun1  "" ;
рация Noun1  "walkie-talkie" ;
рач Noun1  "" ;
ревматизм Noun1  "reumatism" ;
революция Noun1  "revolution" ;
регион Noun1  "region" ;
регистратор Noun1  "" ;
редактор Noun1  "editor" ;
редакция Noun1  "editorial office" ;
редис Noun1  "" ;
реестр Noun1  "" ;
реж Noun1  "" ;
реж:режй Noun1  "wide-meshed ??" ;
режим Noun1  "" ;
режиссёр Noun1  "(theater) producer" ;
резина Noun1  "rubber" ;
резинка Noun1  "" ;
резьба Noun1  "carving" ;
резюк Noun1  "" ;
резӧб Noun1  "" ;
рейд Noun1  "raid" ;
реклама Noun1  "advertisement" ;
ректор Noun1  "(head of a university)" ;
рель Noun1  "" ;
ремонт Noun1  "renovation" ;
ремонтник Noun1  "" ;
рентген Noun1  "x-ray" ;
репас Noun1  "" ;
рептилия Noun1  "reptile" ;
республика Noun1  "republic" ;
ресторан Noun1  "" ;
ресурс Noun1  "" ;
референдум Noun1  "" ;
рефинансирование Noun1  "" ;
рефлексив Noun1  "reflexive" ;
реформа Noun1  "reform" ;
речник Noun1  "river transport worker" ;
речь Noun1  "" ;
риз Noun1  "tuft" ;
рис Noun1  "rice" ;
риск:риск2 Noun1  "" ;
риторика Noun1  "rhetoric" ;
робот Noun1  "robot" ;
роботшӧй Noun1  "working person" ;
рога Noun1  "" ;
рогатка Noun1  "" ;
рожа Noun1  "face" ;
роз Noun1  "" ;
розетка Noun1  "plug-in" ;
розь Noun1  "hole" ;
рой Noun1  "" ;
рок Noun1  "porridge" ;
рокӧс Noun1  "yeast" ;
роман Noun1  "novel" ;
ромшина Noun1  "" ;
роно Noun1  "" ;
роск Noun1  "broom" ;
рот Noun1  "" ;
рота Noun1  "company" ;
роч Noun1  "Russian" ;
ртуть Noun1  "mercury" ;
ру Noun1  "fog" ;
руб Noun1  "" ;
рубеч Noun1  "" ;
рубрика Noun1  "heading" ;
руга Noun1  "" ;
рудзӧг Noun1  "rye" ;
рудник Noun1  "" ;
рудіник Noun1  "" ;
рудӧб Noun1  "outline" ;
руж Noun1  "suit (in cards)" ;
ружйӧ Noun1  "rifle" ;
рузум Noun1  "fabric" ;
руй Noun1  "" ;
руль Noun1  "steering wheel" ;
румка Noun1  "wine-glass" ;
рунь Noun1  "" ;
руч Noun1  "fox" ;
ручка Noun1  "" ;
ручпи NounPi  "fox kit" ;
рушку Noun1  "stomach" ;
ры Noun1  "ice-hole" ;
рыжик Noun1  "" ;
рынок Noun1  "market" ;
рыныш Noun1  "" ;
рып Noun1  "sand martin" ;
рысь Noun1  "lynx" ;
рысь:рыськ Noun1  "curd cheese" ;
рыт Noun1  "evening" ;
рытпук Noun1  "evening get-together" ;
рытсёр Noun1  "" ;
рытыввыв:рытыввыл Noun1  "west" ;
рӧв Noun1  "" ;
рӧгӧза Noun1  "" ;
рӧд Noun1  "lineage" ;
рӧдвуж:рӧдвужй Noun1  "relative" ;
рӧдвыв:рӧдвыл Noun1  "tribal" ;
рӧдмӧм Noun1  "multiplying" ;
рӧж Noun1  "(shuttle used for weaving fishing nets)" ;
рӧжень Noun1  "" ;
рӧзь Noun1  "" ;
рӧзӧритӧм Noun1  "raid" ;
рӧк Noun1  "lot" ;
рӧм Noun1  "color" ;
рӧмидз Noun1  "cud" ;
рӧмпӧштан Noun1  "mirror" ;
рӧмыд Noun1  "" ;
рӧскод Noun1  "expenses" ;
рӧсов:рӧсол Noun1  "" ;
рӧсписка Noun1  "painting" ;
рӧсплӧк Noun1  "" ;
рӧч Noun1  "" ;
рӧштво Noun1  "Christmas" ;
рӧштшӧт Noun1  "account" ;
рӧщӧт Noun1  "" ;
са Noun1  "soot" ;
сабля Noun1  "hayrick" ;
саботаж Noun1  "" ;
сабри Noun1  "" ;
сава Noun1  "ink" ;
саван Noun1  "" ;
сад Noun1  "" ;
сад:садй Noun1  "" ;
садьмӧм Noun1  "waking up" ;
сажень Noun1  "" ;
сазан Noun1  "" ;
сайник Noun1  "" ;
сайӧд Noun1  "" ;
сак Noun1  "" ;
сакар Noun1  "sugar" ;
сала Noun1  "" ;
саламат Noun1  "" ;
салат Noun1  "" ;
салдат Noun1  "soldier" ;
салдатка Noun1  "soldier's wife" ;
салтыр Noun1  "" ;
саль Noun1  "" ;
сальник Noun1  "" ;
сальыд Noun1  "" ;
салют Noun1  "" ;
салямка Noun1  "" ;
сам Noun1  "bait" ;
самодержавие Noun1  "autocracy" ;
самолёт Noun1  "airplane" ;
самоуправление Noun1  "self-government" ;
самӧвар Noun1  "samovar" ;
сан Noun1  "wolverine" ;
санаторий Noun1  "sanatorium" ;
сандальник Noun1  "" ;
сантиметр Noun1  "" ;
сапожник Noun1  "" ;
сапёр Noun1  "" ;
сапӧг Noun1  "boot" ;
сар Noun1  "Czar" ;
сарай Noun1  "hayloft" ;
саран Noun1  "" ;
саранча Noun1  "" ;
сарапан Noun1  "sarafan" ;
сарги Noun1  "" ;
саревич Noun1  "" ;
саридз Noun1  "sea" ;
сарс Noun1  "" ;
сартас Noun1  "fire-stick (for lighting)" ;
сарӧг Noun1  "" ;
сатин Noun1  "" ;
сберкасса Noun1  "" ;
сберкнижка Noun1  "savings-book" ;
сбор Noun1  "" ;
сборник Noun1  "collection" ;
сбруя Noun1  "" ;
свадьба Noun1  "wedding" ;
сват Noun1  "" ;
свеклӧ Noun1  "" ;
свертӧк Noun1  "" ;
свестя Noun1  "wife's sister" ;
свидетель Noun1  "" ;
свинеч Noun1  "" ;
свобода Noun1  "" ;
связь Noun1  "contact" ;
священик Noun1  "Orthodox priest" ;
свӧлӧк Noun1  "" ;
сеанс Noun1  "" ;
севрюга Noun1  "" ;
седлӧ Noun1  "" ;
седун Noun1  "child who begins walking late" ;
сезон Noun1  "" ;
секрет Noun1  "" ;
секретар Noun1  "secretary" ;
секс Noun1  "sex" ;
секунда Noun1  "second" ;
сельги Noun1  "" ;
сельпо Noun1  "" ;
сельсӧвет Noun1  "village soviet" ;
сельхозпрод Noun1  "" ;
семинар Noun1  "seminar" ;
семчӧр Noun1  "" ;
семъя Noun1  "family" ;
сенатор Noun1  "" ;
сентябр Noun1  "September" ;
сепаратор Noun1  "" ;
сепыс Noun1  "bag" ;
сер Noun1  "design" ;
сераку Noun1  "letter" ;
серам Noun1  "laughter" ;
сериал:сериал2 Noun1  "(tv) series" ;
сермӧд Noun1  "bridle" ;
серол Noun1  "" ;
серпас Noun1  "drawing" ;
серпасалысь Noun1  "artist" ;
серпасасьысь Noun1  "artist" ;
серпасасьӧм Noun1  "" ;
серпасысь Noun1  "feature" ;
серӧс Noun1  "" ;
сессия Noun1  "session" ;
сеть Noun1  "(internet) net" ;
сетӧмтор:сетӧмторй Noun1  "gift" ;
сеч Noun1  "" ;
си Noun1  "hair" ;
сиб Noun1  "" ;
сибдӧг Noun1  "" ;
сибус Noun1  "" ;
сиг Noun1  "" ;
сигнал:сигнал2 Noun1  "" ;
сигудӧк Noun1  "(string instrument) sigudok" ;
сигӧр Noun1  "" ;
сизь Noun1  "woodpecker" ;
сийӧс Noun1  "collar (part of horses harnessing" ;
сикас Noun1  "type" ;
сикт Noun1  "village" ;
сиктпосёлок Noun1  "" ;
сиктсӧвет Noun1  "" ;
сикӧтш Noun1  "necklace" ;
силос Noun1  "silo" ;
силь Noun1  "" ;
силькан Noun1  "" ;
симпатия Noun1  "liking" ;
син:синм Noun1  "eye" ;
синбӧж Noun1  "glance" ;
синва Noun1  "tear" ;
синвидзӧдлас Noun1  "" ;
синкым Noun1  "eyebrows" ;
синкымув:синкымул Noun1  "" ;
синлыс Noun1  "eyelashes" ;
синлэптӧд Noun1  "" ;
синтаксис Noun1  "syntax" ;
синчӧж Noun1  "" ;
сир Noun1  "pitch" ;
сиргаг:сиргагй Noun1  "" ;
сирень Noun1  "lilac" ;
сирпу Noun1  "" ;
сиртурун Noun1  "" ;
система Noun1  "system" ;
сись:сиськ Noun1  "candle" ;
сисьйӧг Noun1  "" ;
ситеч Noun1  "printed calico" ;
ситурун Noun1  "" ;
сифилис Noun1  "syphilis" ;
сиӧм Noun1  "wish" ;
сказуемӧй Noun1  "" ;
скалина Noun1  "" ;
скат Noun1  "" ;
скаут Noun1  "scout" ;
скважина Noun1  "bore-hole" ;
сквореч Noun1  "starling" ;
скворечник Noun1  "bird house (built on the end of a pole for starlings)" ;
склад Noun1  "stock" ;
склеп Noun1  "burial vault" ;
скобка Noun1  "" ;
скод Noun1  "gathering" ;
скодки Noun1  "" ;
скодни Noun1  "" ;
скорӧй Noun1  "ambulance" ;
скрепка Noun1  "paper clip" ;
скӧба Noun1  "" ;
скӧпун Noun1  "white-tailed eagle" ;
скӧт Noun1  "cattle" ;
скӧтина Noun1  "" ;
слава Noun1  "" ;
славяна Noun1  "Slavic" ;
слань Noun1  "" ;
следователь Noun1  "investigator" ;
слепӧкур Noun1  "" ;
слесар Noun1  "metal worker" ;
словар Noun1  "" ;
слог Noun1  "syllable" ;
слуга Noun1  "" ;
слуда Noun1  "" ;
служащӧй Noun1  "white-collar worker" ;
служба Noun1  "service" ;
слук Noun1  "" ;
случай Noun1  "" ;
слюда Noun1  "" ;
слёт Noun1  "" ;
слӧбӧда Noun1  "" ;
слӧй Noun1  "" ;
слӧн Noun1  "elephant" ;
слӧнгагъяс NounPL  "" ;
слӧнпи NounPi  "elephant calf" ;
слӧт Noun1  "snow mixed with rain" ;
смек Noun1  "laughter" ;
смена Noun1  "shift" ;
смета Noun1  "" ;
снажӧн Noun1  "" ;
снаряд Noun1  "" ;
снимок Noun1  "photo" ;
снитки Noun1  "" ;
собрание Noun1  "meeting" ;
собственность Noun1  "property" ;
сов:сол Noun1  "salt" ;
совещание Noun1  "conference" ;
совхоз Noun1  "state farm" ;
согласнӧй Noun1  "" ;
соглашение Noun1  "agreement" ;
сод:содй Noun1  "" ;
сода Noun1  "" ;
содз:соддз Noun1  "" ;
содтӧд Noun1  "increase" ;
сознание Noun1  "" ;
созор Noun1  "" ;
сой Noun1  "arm" ;
сойборд:сойбордй Noun1  "" ;
сойим Noun1  "" ;
сойпоск Noun1  "bracelet" ;
сойт Noun1  "" ;
сом Noun1  "" ;
сомалиец Noun1  "Somali" ;
сопыль Noun1  "" ;
сор Noun1  "" ;
сора Noun1  "mixture" ;
сорас Noun1  "compound" ;
сорва Noun1  "" ;
соревнование Noun1  "" ;
сорочка Noun1  "" ;
сорс Noun1  "" ;
сорт Noun1  "sort" ;
сортовка Noun1  "" ;
сорӧм Noun1  "" ;
сос:соск NounSG  "sleeves" ;
сосед Noun1  "neighbor" ;
сотка Noun1  "are" ;
сотчантор:сотчанторй Noun1  "inflammable thing" ;
социализм Noun1  "" ;
социолог Noun1  "sociologist" ;
соч Noun1  "sister" ;
соча Noun1  "" ;
союз Noun1  "" ;
спас Noun1  "" ;
спектакль Noun1  "performance" ;
специалист Noun1  "specialist" ;
специальносьт Noun1  "specialty" ;
спецохрана Noun1  "special guard" ;
спецпаёк Noun1  "" ;
спирт Noun1  "" ;
сплав Noun1  "" ;
сподоба Noun1  "" ;
спой Noun1  "" ;
спонсор Noun1  "sponsor" ;
спор Noun1  "" ;
спорина Noun1  "" ;
спортсмен Noun1  "sportsman" ;
способность Noun1  "" ;
справка Noun1  "certificate" ;
справочник Noun1  "reference book" ;
срам Noun1  "" ;
средство Noun1  "medium" ;
средствояс NounPL  "means" ;
срок Noun1  "" ;
сруб Noun1  "frame" ;
ссуда Noun1  "loan" ;
ставка Noun1  "rate" ;
ставлы Noun1  "" ;
стада Noun1  "herd" ;
стадион Noun1  "stadium" ;
стан Noun1  "" ;
стандарт Noun1  "standard" ;
станлив Noun1  "" ;
станок Noun1  "loom" ;
станция Noun1  "" ;
старик Noun1  "" ;
старӧста Noun1  "(village" ;
статистика Noun1  "statistics" ;
статус Noun1  "status" ;
стать Noun1  "posture" ;
статья Noun1  "article" ;
стационар Noun1  "permanent establishment" ;
ствол Noun1  "(gun) barrel" ;
стега Noun1  "" ;
стеклӧ Noun1  "glass" ;
стела Noun1  "monument" ;
стеллаж Noun1  "shelves" ;
стельки Noun1  "" ;
стен Noun1  "wall" ;
стенд Noun1  "stand (for exhibition)" ;
степ Noun1  "steppe" ;
степень Noun1  "degree" ;
степь Noun1  "steppe" ;
стипендия Noun1  "scholarship" ;
стойка Noun1  "" ;
стойла Noun1  "" ;
столб:столбй Noun1  "post" ;
столица Noun1  "capital (Moscow)" ;
столяр Noun1  "" ;
столӧвӧй Noun1  "canteen" ;
стопа Noun1  "" ;
стопка Noun1  "" ;
страда Noun1  "" ;
страк Noun1  "" ;
страна Noun1  "state" ;
строитель Noun1  "construction worker" ;
строй Noun1  "" ;
строка Noun1  "" ;
строшнӧй Noun1  "" ;
струб Noun1  "structure" ;
струг Noun1  "" ;
струж Noun1  "plane" ;
струмент Noun1  "" ;
струна Noun1  "" ;
стрӧй Noun1  "" ;
стрӧйба Noun1  "structure" ;
стрӧка Noun1  "" ;
студент Noun1  "student" ;
студентпу Noun1  "matriculated student (eligible for university studies)" ;
студень Noun1  "" ;
студия Noun1  "studio" ;
ступень Noun1  "" ;
стын Noun1  "log hut" ;
стӧкан Noun1  "glass" ;
су Noun1  "" ;
субсидия Noun1  "subsidy" ;
субстантивация Noun1  "" ;
субъект Noun1  "subject" ;
субӧтник Noun1  "" ;
сувтланін Noun1  "stop" ;
сугӧн Noun1  "onion" ;
суд Noun1  "court" ;
судак Noun1  "" ;
судзсьытӧмлун Noun1  "need" ;
судзсянлун Noun1  "" ;
судта Noun1  "floor" ;
судьба Noun1  "" ;
судья Noun1  "" ;
сузӧм Noun1  "" ;
суйим Noun1  "" ;
сукар Noun1  "rusk" ;
сукман Noun1  "" ;
сулея Noun1  "bottle" ;
сулик Noun1  "" ;
сулӧк Noun1  "" ;
суматока Noun1  "" ;
сумка Noun1  "" ;
сумма Noun1  "" ;
сунач Noun1  "pochard" ;
сунис Noun1  "thread" ;
сунлабич Noun1  "" ;
сунтол Noun1  "" ;
супратка Noun1  "" ;
сур Noun1  "beer" ;
сурок Noun1  "" ;
сус Noun1  "Cembran pine" ;
суса Noun1  "shuttle" ;
сусан Noun1  "" ;
сусед Noun1  "neighbor" ;
суслик Noun1  "" ;
суспай Noun1  "??(the largest part)" ;
сустав Noun1  "" ;
сутки Noun1  "24-hour day" ;
сутуга Noun1  "" ;
сутш Noun1  "moment" ;
сутшик Noun1  "" ;
суффикс Noun1  "suffix" ;
схема Noun1  "" ;
счетовод Noun1  "" ;
съезд Noun1  "convention" ;
сыв:сывй Noun1  "fathom" ;
сыв:сыл Noun1  "fat" ;
сывборд Noun1  "" ;
сывтыр Noun1  "" ;
сыладор Noun1  "" ;
сылка Noun1  "" ;
сыметь Noun1  "" ;
сын Noun1  "ide" ;
сынан Noun1  "comb" ;
сынпи NounPi  "little ide" ;
сынӧд Noun1  "air" ;
сыр Noun1  "cheese" ;
сыр:сырй Noun1  "frill" ;
сырп Noun1  "" ;
сырс Noun1  "" ;
сырчик Noun1  "white wagtail" ;
сырчикан Noun1  "white wagtail" ;
сырчикпи NounPi  "" ;
сырьё Noun1  "raw material" ;
сьерт Noun1  "" ;
сьпектак Noun1  "spectacle" ;
сьыв Noun1  "" ;
сьыла Noun1  "rotten log" ;
сьылан Noun1  "song" ;
сьыланкыв:сьыланкывй Noun1  "song" ;
сьылысь Noun1  "singer" ;
сьылі Noun1  "neck" ;
сьылідзир Noun1  "neck" ;
сьӧвмӧс Noun1  "heart" ;
сьӧдбӧж Noun1  "ermine" ;
сьӧдкай Noun1  "starling" ;
сьӧдчӧж Noun1  "(Reiherente)" ;
сьӧдъюр Noun1  "blackcap" ;
сьӧкта Noun1  "weight" ;
сьӧктан Noun1  "" ;
сьӧкыдтор:сьӧкыдторй Noun1  "heavy item" ;
сьӧла Noun1  "hazelhen" ;
сьӧлаоз:сьӧлаозй Noun1  "arctic bramble" ;
сьӧлӧм Noun1  "heart" ;
сьӧлӧмшӧр Noun1  "loved one" ;
сьӧм Noun1  "money" ;
сьӧмга Noun1  "" ;
сьӧмӧс Noun1  "heart" ;
сьӧп Noun1  "widower" ;
сэкся Noun1  "of that time" ;
сэрапом Noun1  "" ;
сэрп Noun1  "" ;
сэрӧг Noun1  "nook" ;
сэтӧр Noun1  "black currant" ;
сю Noun1  "rye" ;
сюв:сювй Noun1  "intestine" ;
сювчӧж Noun1  "goldeneye" ;
сюг Noun1  "" ;
сюжет Noun1  "subject" ;
сюзь Noun1  "owl" ;
сюкӧсь Noun1  "" ;
сюльпа Noun1  "" ;
сюмыс Noun1  "" ;
сюмӧд Noun1  "birch bark" ;
сюн Noun1  "" ;
сюр Noun1  "horn" ;
сюра Noun1  "" ;
сюри Noun1  "" ;
сюрса Noun1  "" ;
сюръа Noun1  "" ;
сюрӧс Noun1  "basis" ;
сюсь Noun1  "notice" ;
сяквар Noun1  "" ;
сям Noun1  "character" ;
сямлун Noun1  "" ;
сяр:сярй Noun1  "ball" ;
сярган Noun1  "rattle-box" ;
сёй Noun1  "clay" ;
сёймонь Noun1  "" ;
сёйӧм Noun1  "eating" ;
сёкат Noun1  "" ;
сёкыр Noun1  "" ;
сён Noun1  "" ;
сёрд Noun1  "" ;
сёркни Noun1  "" ;
сёрни Noun1  "discussion" ;
сёрнивизь Noun1  "" ;
сёрникузя Noun1  "sentence" ;
сёрнисикас Noun1  "dialect" ;
сёрнитан Noun1  "(telephone) receiver" ;
сёрнитанног Noun1  "manner of speech" ;
сёрнитантор:сёрнитанторй Noun1  "" ;
сёрнитчан Noun1  "telephone" ;
сёрнитчӧдысь Noun1  "mediator" ;
сёрнитчӧм Noun1  "agreement" ;
сёрнитысь Noun1  "" ;
сёртас Noun1  "" ;
сёртысь Noun1  "sculptor" ;
сёртӧд Noun1  "education" ;
сёрӧм Noun1  "" ;
сёрӧнджыкся Noun1  "subsequent" ;
сёшайт Noun1  "" ;
сёян Noun1  "eating" ;
сёянтор:сёянторй Noun1  "food" ;
сёянін Noun1  "diner" ;
сі Noun1  "fiber" ;
сім Noun1  "rust" ;
сіт Noun1  "" ;
сітан Noun1  "" ;
сітанбек:сітанбекй Noun1  "buttock" ;
сӧвет Noun1  "soviet" ;
сӧветник Noun1  "adviser" ;
сӧвещание Noun1  "" ;
сӧвмӧм Noun1  "development" ;
сӧглас Noun1  "agreement with" ;
сӧз Noun1  "" ;
сӧк Noun1  "" ;
сӧн Noun1  "vein" ;
сӧнйӧр Noun1  "sinewousness" ;
сӧнік Noun1  "slush" ;
сӧнӧд Noun1  "muscle" ;
сӧп:сӧпт Noun1  "gall" ;
сӧрмӧд Noun1  "" ;
сӧс Noun1  "filth" ;
сӧстӧмлун Noun1  "cleanliness" ;
сӧт Noun1  "" ;
сӧчӧн Noun1  "pan cake" ;
таб:табй Noun1  "float" ;
табак Noun1  "tobacco" ;
таблетка Noun1  "tablet" ;
табун Noun1  "" ;
таг:тагй Noun1  "hop(s)" ;
таган Noun1  "" ;
тагӧс Noun1  "threshhold" ;
таз:тазй Noun1  "" ;
тайтӧ Noun1  "" ;
такса Noun1  "" ;
такси Noun1  "taxi" ;
таладор Noun1  "" ;
талант Noun1  "talent" ;
талапӧв:талапӧл Noun1  "" ;
таллянка Noun1  "" ;
талун Noun1  "today" ;
тальма Noun1  "" ;
талян Noun1  "" ;
таможник Noun1  "customs officer" ;
таможня Noun1  "customs" ;
танк Noun1  "tank" ;
тар Noun1  "black grouse" ;
тар:тарй Noun1  "black grouse" ;
тарантас Noun1  "" ;
тарган Noun1  "" ;
таркнитӧм Noun1  "shock-absorption" ;
тас Noun1  "" ;
тасма Noun1  "belt" ;
тасьті Noun1  "plate" ;
татара Noun1  "" ;
татарин Noun1  "Tatar" ;
творчество Noun1  "works" ;
театр Noun1  "theater" ;
текст Noun1  "" ;
телевидение Noun1  "television" ;
телевизор Noun1  "television (apparatus)" ;
телеграмма Noun1  "telegram" ;
телеграф Noun1  "telegraph" ;
телезна Noun1  "" ;
телепередача Noun1  "telecast" ;
телепон Noun1  "(tele)phone" ;
телепрограмма Noun1  "television program" ;
телефон Noun1  "(tele)phone" ;
телӧ Noun1  "" ;
тема Noun1  "theme" ;
темп Noun1  "" ;
температура Noun1  "temerature" ;
теория Noun1  "" ;
теплица Noun1  "" ;
теплоход Noun1  "" ;
теплоэлектроцентраль Noun1  "thermoelectric??" ;
терапевтическӧй Noun1  "therapeutic ward" ;
термин Noun1  "term" ;
термометр Noun1  "" ;
терпенньӧ Noun1  "patience" ;
террариум Noun1  "terrarium" ;
террорист Noun1  "" ;
тертука Noun1  "" ;
тесто Noun1  "dough" ;
тесьт Noun1  "" ;
техник Noun1  "technician" ;
техника Noun1  "technic" ;
техникум Noun1  "technical college" ;
техосмотр Noun1  "" ;
теш Noun1  "comedy" ;
тигр Noun1  "tiger" ;
тильган Noun1  "small bell" ;
тинь Noun1  "" ;
типичнӧй Noun1  "type" ;
типография Noun1  "printing house" ;
тираж Noun1  "circulation" ;
тиран Noun1  "" ;
тире Noun1  "" ;
тиски Noun1  "" ;
тиф Noun1  "" ;
тобоки Noun1  "" ;
тод Noun1  "" ;
тодмыш:тодмышк Noun1  "" ;
тоин Noun1  "pestle" ;
той Noun1  "tick" ;
токты Noun1  "" ;
тола Noun1  "snow drift" ;
том Noun1  "volume" ;
томан Noun1  "lock" ;
томулов Noun1  "young people??" ;
тон Noun1  "" ;
тонна Noun1  "(metric) ton" ;
тополь Noun1  "poplar" ;
топыд Noun1  "strong" ;
тор:торй Noun1  "part" ;
торач Noun1  "" ;
торган Noun1  "" ;
торговля Noun1  "trade" ;
торйӧдӧм Noun1  "" ;
торк Noun1  "" ;
тормоз Noun1  "" ;
торпыриг Noun1  "" ;
торф Noun1  "" ;
торъя NounMort  "natural person" ;
торъякыв:торъякывй Noun1  "" ;
торъяланлун Noun1  "" ;
торъялӧм Noun1  "difference" ;
тотарин Noun1  "" ;
тоткыны:тоткы Noun1  "talk through the nose" ;
тоторкатша Noun1  "red-backed shrike" ;
тотш Noun1  "" ;
тотшыш Noun1  "" ;
точка Noun1  "" ;
тош:тошк Noun1  "beard" ;
травеж Noun1  "" ;
травмпункт Noun1  "" ;
трактор Noun1  "tractor" ;
тракторист Noun1  "tractor driver" ;
транспорт Noun1  "transportation" ;
трансферт Noun1  "" ;
трасича Noun1  "" ;
тревога Noun1  "alarm" ;
трегубеч Noun1  "" ;
треска Noun1  "cod" ;
трест Noun1  "trust" ;
триллер Noun1  "thriller" ;
тринь Noun1  "" ;
труба Noun1  "pipe" ;
трубича Noun1  "" ;
трунда Noun1  "" ;
трӧпилӧ Noun1  "" ;
тубрас Noun1  "packet" ;
тув:тувй Noun1  "peg" ;
тув:тул Noun1  "spring" ;
тувсов:тувсол Noun1  "spring" ;
туг:тугй Noun1  "tuft" ;
туган Noun1  "" ;
туис Noun1  "cylindrical birchbark container with a lid" ;
туй Noun1  "road" ;
туйбӧр Noun1  "track" ;
туйвеж Noun1  "cross-roads" ;
туйвизь Noun1  "platform" ;
туйкост Noun1  "" ;
туйныр Noun1  "direction" ;
туйпас Noun1  "(street) sign" ;
туйпом Noun1  "goal" ;
тукта Noun1  "" ;
тул:тул2 Noun1  "" ;
тулан Noun1  "pine martin" ;
тулуп Noun1  "" ;
тулыс Noun1  "spring" ;
тун Noun1  "witch" ;
туналысь Noun1  "wizard" ;
тундра Noun1  "tundra" ;
тупик Noun1  "" ;
тупйӧд Noun1  "" ;
тупу Noun1  "oak" ;
тупыль Noun1  "ball" ;
тупӧсь Noun1  "loaf" ;
турас Noun1  "" ;
турбаза Noun1  "base camp??" ;
тури Noun1  "common crane" ;
туризм Noun1  "tourism" ;
турикуз Noun1  "(Waldgeranium)" ;
турипув:турипувй Noun1  "cranberry" ;
турист Noun1  "tourist" ;
турка Noun1  "" ;
турнир Noun1  "tournament" ;
турок Noun1  "Turk" ;
турпоход Noun1  "" ;
турун Noun1  "grass" ;
турунчӧж Noun1  "scaup" ;
турӧб Noun1  "" ;
туск Noun1  "" ;
тусь Noun1  "grain" ;
тусяпу Noun1  "juniper" ;
туту Noun1  "" ;
туфли Noun1  "" ;
тучман Noun1  "" ;
туша Noun1  "stature" ;
туялысь Noun1  "researcher" ;
туялӧм Noun1  "researching" ;
туясьысь Noun1  "tracker" ;
тшай Noun1  "tea" ;
тшайник Noun1  "teakettle" ;
тшайнӧй Noun1  "" ;
тшайпод Noun1  "slippers" ;
тшак Noun1  "mushroom" ;
тшаква Noun1  "mushroom soup" ;
тшамъя Noun1  "raised hunter's storage" ;
тшан Noun1  "(large) kettle" ;
тшапӧд Noun1  "" ;
тшегыр Noun1  "thigh-bone" ;
тшегӧс Noun1  "bench in front of the cabin door" ;
тшель Noun1  "" ;
тшельӧб Noun1  "" ;
тшемилӧ Noun1  "vice" ;
тшуп Noun1  "" ;
тшупт Noun1  "" ;
тшупӧд Noun1  "level" ;
тшыг:тшыгй Noun1  "hunger" ;
тшыглун Noun1  "hunger" ;
тшыкӧдчысь Noun1  "(evil) conjurer" ;
тшын Noun1  "smoke" ;
тшынас Noun1  "" ;
тшӧг Noun1  "" ;
тшӧка Noun1  "chin" ;
тшӧктӧм Noun1  "order" ;
тшӧт Noun1  "count" ;
тшӧтка Noun1  "brush" ;
тшӧтшамӧс Noun1  "" ;
тшӧтшкӧсін Noun1  "plain" ;
тшӧтшъя Noun1  "person of the same age" ;
ты Noun1  "lake" ;
тыв Noun1  "" ;
тыв:тывй Noun1  "seine" ;
тывкӧрт Noun1  "" ;
тыл Noun1  "wing-feather" ;
тыл:тыл2 Noun1  "rear" ;
тыла Noun1  "burn-beaten area" ;
тылым Noun1  "" ;
тылӧс Noun1  "chest" ;
тымӧд Noun1  "bank" ;
тынзей Noun1  "" ;
тырсьӧдчысь Noun1  "inseminator" ;
тыш Noun1  "fight" ;
тыш:тышк Noun1  "fight" ;
тышкасьысь Noun1  "fighter" ;
тьӧзӧ Noun1  "name-sake??" ;
тьӧск Noun1  "" ;
тьӧт Noun1  "aunt" ;
тьӧтка Noun1  "" ;
тьӧтпом Noun1  "" ;
тьӧща Noun1  "mother-in-law (mother of the wife)" ;
тэг Noun1  "sulphur" ;
тэльӧб Noun1  "" ;
тэс Noun1  "tongs" ;
тэськ Noun1  "" ;
тэчас Noun1  "grainary??" ;
тэчасног Noun1  "infrastructure" ;
тюбетейка Noun1  "(hat)" ;
тюлень Noun1  "seal" ;
тюликай Noun1  "wood sandpiper" ;
тюни Noun1  "felt boot" ;
тюрзан Noun1  "whistle" ;
тюрик Noun1  "" ;
тюрк Noun1  "mercury" ;
тюрлик Noun1  "" ;
тюрьма Noun1  "prison" ;
