LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
резсьыны:резсь Verb3  "spatter one another" ;
резьгыны:резьг Verb3  "" ;
резьдыны:резьд Verb3  "break off" ;
резьдӧдны:резьдӧд Verb2  "undo" ;
рекмыны:рекм Verb3  "" ;
ректоравны:ректорал Verb1  "work as head of a university" ;
ректыны:рект Verb3  "unload" ;
репетируйтны:репетируйт Verb2  "practice (for theater)" ;
репны:реп Verb2  "" ;
ривзыны:ривз Verb3  "" ;
ривӧстны:ривӧст Verb2  "" ;
ризъявны:ризъял Verb1  "frolic" ;
ризӧдны:ризӧд Verb2  "hurry away" ;
рикмунны:рикмун Verb2  "" ;
риксьыны:риксь Verb3  "" ;
рисуйтны:рисуйт Verb2  "" ;
рогзьыны:рогзь Verb3  "" ;
родны:род Verb2  "" ;
розйыны:розй Verb3  "" ;
розъявны:розъял Verb1  "blossom" ;
розьӧдны:розьӧд Verb2  "put holes in" ;
ромшитны:ромшит Verb2  "" ;
ропкыны:ропк Verb3  "complain" ;
росйыны:росй Verb3  "" ;
росмыны:росм Verb3  "" ;
ротйысьны:ротйысь Verb2  "" ;
ротлыны:ротл Verb3  "" ;
ротшмунны:ротшмун Verb2  "" ;
ротікасьны:ротікась Verb2  "" ;
рочасьны:рочась Verb2  "jabber in Russian" ;
рочмыны:рочм Verb3  "become Russified" ;
рочмӧдны:рочмӧд Verb2  "translate into Russian" ;
рочӧдны:рочӧд Verb2  "translate into Russian" ;
роясьны:роясь Verb2  "" ;
руавны:руал Verb1  "steam" ;
рувгыны:рувг Verb3  "" ;
рувкйӧдлыны:рувкйӧдл Verb3  "" ;
рувъявны:рувъял Verb1  "" ;
ругайтны:ругайт Verb2  "" ;
рудзавны:рудзал Verb1  "" ;
ружтыни Verb3  "" ;
рузйыны:рузй Verb3  "" ;
руйкӧдны:руйкӧд Verb2  "lull" ;
руксыны:рукс Verb3  "grunt (of pigs)" ;
рулитны:рулит Verb2  "" ;
руньгыны:руньг Verb3  "" ;
рутлыны:рутл Verb3  "" ;
ручавны:ручал Verb1  "hunt for fox" ;
рыбны:рыб Verb2  "" ;
рыжмӧдны:рыжмӧд Verb2  "" ;
рыньшавны:рыньшал Verb1  "" ;
рысьмыны:рысьм Verb3  "become brittle" ;
рытйыны:рытй Verb3  "" ;
рытйысьны:рытйысь Verb2  "spend the evening" ;
рытпукавны:рытпукал Verb1  "spend the evening" ;
рӧдйыны:рӧдй Verb3  "" ;
рӧдмыны:рӧдм Verb3  "increase (in numbers)" ;
рӧдмӧдны:рӧдмӧд Verb2  "breed" ;
рӧдтывны:рӧдтыл Verb1  "" ;
рӧдтыны:рӧдт Verb3  "trot" ;
рӧжйыны:рӧжй Verb3  "" ;
рӧзӧритчыны:рӧзӧритч Verb3  "fall apart" ;
рӧмдыны:рӧмд Verb3  "" ;
рӧмидзтыны:рӧмидзт Verb3  "chew the cud" ;
рӧскодуйтны:рӧскодуйт Verb2  "use up" ;
рӧствоасьны:рӧствоась Verb2  "celebrate Christmas" ;
рӧститны:рӧстит Verb2  "" ;
садитны:садит Verb2  "" ;
садьмавны:садьмал Verb1  "" ;
садьмыны:садьм Verb3  "wake up" ;
сайкавны:сайкал Verb1  "" ;
сайкны:сайк Verb2  "" ;
сайласьны:сайлась Verb2  "" ;
саймовтны:саймовт Verb2  "" ;
саймӧдны:саймӧд Verb2  "hide" ;
сайӧдны:сайӧд Verb2  "hide" ;
сакаравны:сакарал Verb1  "sprinkle with sugar" ;
сакны:сак Verb2  "" ;
саксьыны:саксь Verb3  "" ;
самӧвӧлитны:самӧвӧлит Verb2  "" ;
санасьны:санась Verb2  "" ;
сапйыны:сапй Verb3  "" ;
сапкыны:сапк Verb3  "" ;
сапъявны:сапъял Verb1  "" ;
сапӧгасьны:сапӧгась Verb2  "put on boots" ;
сардмыны:сардм Verb3  "" ;
сатшйӧдлыны:сатшйӧдл Verb3  "stick (with)" ;
сатшкыны:сатшк Verb3  "strike" ;
сатьчыны:сатьч Verb3  "" ;
саявны:саял Verb1  "" ;
сверлитны:сверлит Verb2  "" ;
сгӧдитчыны:сгӧдитч Verb3  "" ;
сдайтны:сдайт Verb2  "turn over" ;
селекционируйтны:селекционируйт Verb2  "select" ;
семдыны:семд Verb3  "" ;
серавны:серал Verb1  "laugh" ;
сермӧдавны:сермӧдал Verb1  "" ;
серпасавны:серпасал Verb1  "draw" ;
серпасасьны:серпасась Verb2  "" ;
серӧдны:серӧд Verb2  "" ;
серӧктыны:серӧкт Verb3  "burst out laughing" ;
сетавны:сетал Verb1  "hand out" ;
сетны:сет Verb2  "give" ;
сетчыны:сетч Verb3  "submit" ;
сиавны:сиал Verb1  "" ;
сибавны:сибал Verb1  "approach" ;
сибдывны:сибдыл Verb1  "" ;
сибдыны:сибд Verb3  "stick to" ;
сибдӧдны:сибдӧд Verb2  "" ;
сибирачитны:сибирачит Verb2  "" ;
сибны:сиб Verb2  "" ;
сибӧдны:сибӧд Verb2  "bring nearer" ;
сидзны:сидз Verb2  "" ;
сизьдыны:сизьд Verb3  "" ;
сийӧсасьны:сийӧсась Verb2  "harness" ;
силитчыны:силитч Verb3  "" ;
сильгыны:сильг Verb3  "" ;
сильничайтны:сильничайт Verb2  "" ;
синйыны:синй Verb3  "keep one's eyes peeled" ;
синмасьны:синмась Verb2  "" ;
синны:син Verb2  "" ;
синсьыны:синсь Verb3  "" ;
сины:си Verb2  "wish sm smthing" ;
сиптыны:сипт Verb3  "" ;
сирваавны:сирваал Verb1  "" ;
сирзьыны:сирзь Verb3  "" ;
сисьтавны:сисьтал Verb1  "" ;
скачитны:скачит Verb2  "hop around" ;
скитайтчыны:скитайтч Verb3  "" ;
скодитны:скодит Verb2  "" ;
сконъявны:сконъял Verb1  "??kick" ;
скӧлыбайтчыны:скӧлыбайтч Verb3  "" ;
скӧравны:скӧрал Verb1  "get angry" ;
скӧрмывны:скӧрмыл Verb1  "fly into a passion" ;
скӧрмыны:скӧрм Verb3  "become angry" ;
слабмыны:слабм Verb3  "weaken" ;
слугаавны:слугаал Verb1  "" ;
служитны:служит Verb2  "serve" ;
слӧймыны:слӧйм Verb3  "" ;
слӧняйтчыны:слӧняйтч Verb3  "" ;
слӧтитны:слӧтит Verb2  "" ;
смилитны:смилит Verb2  "" ;
смущайтны:смущайт Verb2  "" ;
снимайтны:снимайт Verb2  "take pictures" ;
снимитны:снимит Verb2  "" ;
собавны:собал Verb1  "wander" ;
содзавны:содзал Verb1  "" ;
содны:сод Verb2  "increase" ;
содтавны:содтал Verb1  "add" ;
содтыны:содт Verb3  "add" ;
солавны:солал Verb1  "salt" ;
солькакывны:солькакыл Verb1  "" ;
солькйӧдлыны:солькйӧдл Verb3  "shake" ;
солькмунны:солькмун Verb2  "" ;
солькъявны:солькъял Verb1  "splash (around in a bucket)" ;
сомуститны:сомустит Verb2  "" ;
сорассьыштны:сорассьышт Verb2  "?get a little confused" ;
соритны:сорит Verb2  "" ;
сорлавны:сорлал Verb1  "mix in" ;
сорласьны:сорлась Verb2  "" ;
соровтны:соровт Verb2  "" ;
сорсьыны:сорсь Verb3  "be confused" ;
сортируйтны:сортируйт Verb2  "" ;
соссьыны:соссь Verb3  "deny" ;
сотны:сот Verb2  "burn" ;
сотчыны:сотч Verb3  "burn" ;
сочинитны:сочинит Verb2  "" ;
спаситны:спасит Verb2  "save" ;
спонсоравны:спонсорал Verb1  "be a sponsor" ;
спортсменавны:спортсменал Verb1  "be a sportsman" ;
спояйтны:спояйт Verb2  "" ;
справитны:справит Verb2  "" ;
сравнитны:сравнит Verb2  "compare" ;
стажируйтчыны:стажируйтч Verb3  "" ;
старайтны:старайт Verb2  "" ;
статитны:статит Verb2  "" ;
стежитны:стежит Verb2  "" ;
стеклӧасьны:стеклӧась Verb2  "" ;
степитны:степит Verb2  "" ;
стокнитны:стокнит Verb2  "" ;
страдуйтны:страдуйт Verb2  "" ;
страпайтны:страпайт Verb2  "" ;
страхуйтны:страхуйт Verb2  "insure" ;
стружитны:стружит Verb2  "plane" ;
стрӧжитны:стрӧжит Verb2  "tell someone off harshly" ;
стрӧитны:стрӧит Verb2  "build" ;
стрӧитчывны:стрӧитчыл Verb1  "build" ;
стрӧитчыны:стрӧитч Verb3  "do construction work" ;
стынитны:стынит Verb2  "" ;
стӧрӧжитны:стӧрӧжит Verb2  "" ;
стӧчмӧдны:стӧчмӧд Verb2  "specify" ;
сувйыны:сувй Verb3  "" ;
сувтны:сувт Verb2  "stand up" ;
сувтовкерны:сувтовкер Verb2  "stop" ;
сувтӧдлыны:сувтӧдл Verb3  "halt" ;
сувтӧдны:сувтӧд Verb2  "raise" ;
судзласьны:судзлась Verb2  "" ;
судзны:судз Verb2  "" ;
судзсьыны:судзсь Verb3  "prosper" ;
судзӧдавны:судзӧдал Verb1  "get" ;
судзӧдны:судзӧд Verb2  "achieve" ;
судитны:судит Verb2  "convict" ;
суитны:суит Verb2  "" ;
суклявны:суклял Verb1  "" ;
сукмыны:сукм Verb3  "thicken" ;
сукмӧдны:сукмӧд Verb2  "thicken" ;
суктыны:сукт Verb3  "thicken" ;
сулавны:сулал Verb1  "stand" ;
сульны:суль Verb2  "" ;
сунавны:сунал Verb1  "" ;
сунгысьны:сунгысь Verb2  "fall on one's head" ;
сунласьны:сунлась Verb2  "" ;
сунлыны:сунл Verb3  "submerge" ;
сунтшикасьны:сунтшикась Verb2  "" ;
суны:су Verb2  "find (smwhere)" ;
сургыны:сург Verb3  "" ;
сурсмунны:сурсмун Verb2  "" ;
сурттыны:суртт Verb3  "let a loud fart" ;
сурӧпитны:сурӧпит Verb2  "" ;
суслайтны:суслайт Verb2  "" ;
сусланитны:сусланит Verb2  "" ;
суссьыны:суссь Verb3  "hide" ;
сусьыны:сусь Verb3  "" ;
сутшкыны:сутшк Verb3  "stick" ;
сутшкысьны:сутшкысь Verb2  "get stuck into sm" ;
суӧдны:суӧд Verb2  "chase" ;
сывдыны:сывд Verb3  "melt" ;
сывйыштны:сывйышт Verb2  "" ;
сывны:сыл Verb1  "melt" ;
сывъявны:сывъял Verb1  "embrace" ;
сызысьны:сызысь Verb2  "" ;
сынавны:сынал Verb1  "comb" ;
сынны:сын Verb2  "row" ;
сыркавны:сыркал Verb1  "shake" ;
сырмыны:сырм Verb3  "" ;
сысъявны:сысъял Verb1  "" ;
сьвӧзьыны:сьвӧзь Verb3  "" ;
сьывны:сьыл Verb1  "sing" ;
сьӧвзьыны:сьӧвзь Verb3  "spit" ;
сьӧдасьны:сьӧдась Verb2  "turn black" ;
сьӧдӧдны:сьӧдӧд Verb2  "darken" ;
сьӧктӧдны:сьӧктӧд Verb2  "hamper" ;
сьӧлавны:сьӧлал Verb1  "keep spitting" ;
сьӧласьны:сьӧлась Verb2  "keep spitting" ;
сьӧмдыны:сьӧмд Verb3  "" ;
сьӧмйыны:сьӧмй Verb3  "" ;
сьӧпавны:сьӧпал Verb1  "be a widow(er)" ;
сэзьны:сэзь Verb2  "" ;
сэпыльтны:сэпыльт Verb2  "" ;
сюгъявны:сюгъял Verb1  "" ;
сюйны:сюй Verb2  "stuff" ;
сюйсьыны:сюйсь Verb3  "get packed" ;
сюльзыны:сюльз Verb3  "" ;
сюмавны:сюмал Verb1  "feel hungry" ;
сюркнявны:сюркнял Verb1  "draw in" ;
сюрны:сюр Verb2  "be forced to go" ;
сюртны:сюрт Verb2  "" ;
сюртчыны:сюртч Verb3  "" ;
сявгыны:сявг Verb3  "" ;
сявкйыны:сявкй Verb3  "" ;
сявкӧдны:сявкӧд Verb2  "" ;
сявмунны:сявмун Verb2  "" ;
сяльгыны:сяльг Verb3  "" ;
сялякывны:сялякыл Verb1  "" ;
сяммыны:сямм Verb3  "be able to" ;
сяракывны:сяракыл Verb1  "" ;
сярвидзны:сярвидз Verb2  "" ;
сяргыны:сярг Verb3  "crack" ;
сяркйыны:сяркй Verb3  "" ;
сяркӧдны:сяркӧд Verb2  "" ;
сяръясьны:сяръясь Verb2  "" ;
сёавны:сёал Verb1  "" ;
сёйны:сёй Verb2  "eat" ;
сёйыштны:сёйышт Verb2  "plaster a little with clay" ;
сёльгыны:сёльг Verb3  "" ;
сёльмунны:сёльмун Verb2  "" ;
сёрмыны:сёрм Verb3  "be late" ;
сёрнитны:сёрнит Verb2  "talk" ;
сёрнитчыны:сёрнитч Verb3  "make an agreement" ;
сёрнитӧдны:сёрнитӧд Verb2  "" ;
сёӧдны:сёӧд Verb2  "feed (a horse)" ;
сільгыны:сільг Verb3  "" ;
сімны:сім Verb2  "rust" ;
сіпкыны:сіпк Verb3  "" ;
сісьмыны:сісьм Verb3  "rot" ;
сісьтыны:сісьт Verb2  "decay" ;
сітавны:сітал Verb1  "defecate" ;
сӧвеститчыны:сӧвеститч Verb3  "" ;
сӧвмыны:сӧвм Verb3  "revive" ;
сӧвмӧдны:сӧвмӧд Verb2  "develop" ;
сӧвны:сӧл Verb1  "sit on" ;
сӧвтны:сӧвт Verb2  "load (onto smth)" ;
сӧдзны:сӧдз Verb2  "" ;
сӧдзтыны:сӧдзт Verb3  "" ;
сӧдзӧдчыны:сӧдзӧдч Verb3  "go through" ;
сӧзлавны:сӧзлал Verb1  "" ;
сӧлавны:сӧлал Verb1  "" ;
сӧлькйӧдлыны:сӧлькйӧдл Verb3  "shake" ;
сӧлькнитчыны:сӧлькнитч Verb3  "" ;
сӧльнитчыны:сӧльнитч Verb3  "" ;
сӧлӧдны:сӧлӧд Verb2  "" ;
сӧнікавны:сӧнікал Verb1  "block up with slush" ;
сӧрвитны:сӧрвит Verb2  "" ;
сӧрны:сӧр Verb2  "lie" ;
сӧткыны:сӧтк Verb3  "" ;
сӧтны:сӧт Verb2  "" ;
табанитны:табанит Verb2  "" ;
табйыны:табй Verb3  "" ;
тавкӧдны:тавкӧд Verb2  "" ;
таджгӧдны:таджгӧд Verb2  "" ;
таджиктыны:таджикт Verb3  "" ;
таитны:таит Verb2  "" ;
такавны:такал Verb1  "" ;
такӧдны:такӧд Verb2  "admonish" ;
тальччыны:тальчч Verb3  "tramp on" ;
талявны:талял Verb1  "go very quickly" ;
танцуйтны:танцуйт Verb2  "" ;
тапикасьны:тапикась Verb2  "take steps" ;
тапиктыны:тапикт Verb3  "mozy along" ;
тапкасьны:тапкась Verb2  "" ;
тапкӧдны:тапкӧд Verb2  "" ;
таракывны:таракыл Verb1  "rattle (of carts)" ;
таргайтны:таргайт Verb2  "use up" ;
тарзьыны:тарзь Verb3  "" ;
таркакывны:таркакыл Verb1  "chatter (of teeth)" ;
тарквартны:таркварт Verb2  "knock" ;
тасавны:тасал Verb1  "" ;
таскайтны:таскайт Verb2  "" ;
тасуйтны:тасуйт Verb2  "" ;
тачкакывны:тачкакыл Verb1  "" ;
теннисасьны:теннисась Verb2  "play tennis" ;
терпитны:терпит Verb2  "suffer" ;
тетькӧдчыны:тетькӧдч Verb3  "" ;
тешитчыны:тешитч Verb3  "laugh at" ;
тивгыны:тивг Verb3  "" ;
тивзыны:тивз Verb3  "chirp" ;
тивкнитны:тивкнит Verb2  "" ;
тильгыны:тильг Verb3  "" ;
товны:тол Verb1  "" ;
тогйыны:тогй Verb3  "" ;
тойлавны:тойлал Verb1  "" ;
тойлыны:тойл Verb3  "" ;
тойыштны:тойышт Verb2  "give a shove" ;
толгыны:толг Verb3  "" ;
тольгыны:тольг Verb3  "" ;
тольскыны:тольск Verb3  "" ;
томлавны:томлал Verb1  "" ;
томмыны:томм Verb3  "get younger" ;
томмӧдны:томмӧд Verb2  "rejuvinate" ;
тонвидзны:тонвидз Verb2  "" ;
тоньвидзны:тоньвидз Verb2  "" ;
тоньгыны:тоньг Verb3  "" ;
топавны:топал Verb1  "tighten" ;
топӧдны:топӧд Verb2  "tighten" ;
топӧдчыны:топӧдч Verb3  "concentrate one's ranks" ;
торвидзны:торвидз Verb2  "" ;
торгӧдны:торгӧд Verb2  "" ;
торзьӧдны:торзьӧд Verb2  "" ;
торйӧдны:торйӧд Verb2  "separate" ;
торйӧдчыны:торйӧдч Verb3  "break company" ;
торкавны:торкал Verb1  "mix up" ;
торкны:торк Verb2  "disturb" ;
торксьыны:торксь Verb3  "become disrupted" ;
торшӧдлыны:торшӧдл Verb3  "" ;
торъявны:торъял Verb1  "be different from" ;
тотшкакывны:тотшкакыл Verb1  "" ;
тотшкыны:тотшк Verb3  "knock" ;
тотшкӧдчыны:тотшкӧдч Verb3  "knock" ;
тотшъявны:тотшъял Verb1  "" ;
точкыны:точк Verb3  "" ;
тошсявны:тошсял Verb1  "get overgrown by a beard" ;
травитны:травит Verb2  "" ;
тракайтчыны:тракайтч Verb3  "struggle" ;
тракйыны:тракй Verb3  "" ;
тракториставны:трактористал Verb1  "be a tractor driver" ;
тратитны:тратит Verb2  "" ;
трачкӧдчыны:трачкӧдч Verb3  "crackle" ;
требуйтны:требуйт Verb2  "demand to see" ;
тренируйтны:тренируйт Verb2  "" ;
троньгыны:троньг Verb3  "" ;
трудитчыны:трудитч Verb3  "" ;
труньгыны:труньг Verb3  "" ;
тувкӧдны:тувкӧд Verb2  "" ;
тувсавны:тувсал Verb1  "" ;
тувччыны:тувчч Verb3  "" ;
тувъявны:тувъял Verb1  "nail" ;
тузуйтчыны:тузуйтч Verb3  "" ;
туйдны:туйд Verb2  "direct (somewhere)" ;
туйны:туй Verb2  "fit" ;
туктыны:тукт Verb3  "" ;
тулулуасьны:тулулуась Verb2  "" ;
тунавны:тунал Verb1  "conjure" ;
туны:ту Verb2  "" ;
тупкавны:тупкал Verb1  "" ;
тупкыны:тупк Verb3  "close" ;
тупкыссьыны:тупкыссь Verb3  "get closed" ;
тупкысьны:тупкысь Verb2  "get closed" ;
тупльӧдлыны:тупльӧдл Verb3  "roll out" ;
туплявны:туплял Verb1  "" ;
турабаракывны:турабаракыл Verb1  "" ;
туравны:турал Verb1  "" ;
турбармунны:турбармун Verb2  "" ;
турбыльвидзны:турбыльвидз Verb2  "" ;
турдыны:турд Verb3  "" ;
турзьысьны:турзьысь Verb2  "" ;
туриставны:туристал Verb1  "be a tourist" ;
турнитны:турнит Verb2  "" ;
туртны:турт Verb2  "" ;
турунасьны:турунась Verb2  "haul hay" ;
турунзьыны:турунзь Verb3  "" ;
тутны:тут Verb2  "" ;
тутсыны:тутс Verb3  "" ;
туыльтны:туыльт Verb2  "" ;
туявны:туял Verb1  "trail" ;
туясьны:туясь Verb2  "track" ;
тшакмыны:тшакм Verb3  "" ;
тшампуритчыны:тшампуритч Verb3  "" ;
тшамӧсасьны:тшамӧсась Verb2  "" ;
тшапитны:тшапит Verb2  "" ;
тшапкыны:тшапк Verb3  "seize" ;
тшетшйысьны:тшетшйысь Verb2  "" ;
тшолксьӧдны:тшолксьӧд Verb2  "" ;
тшолскыны:тшолск Verb3  "" ;
тшукны:тшук Verb2  "" ;
тшупны:тшуп Verb2  "" ;
тшупсьыны:тшупсь Verb3  "hew" ;
тшыгйӧдчыны:тшыгйӧдч Verb3  "starve" ;
тшыгъявны:тшыгъял Verb1  "starve" ;
тшыкны:тшык Verb2  "spoil" ;
тшыксьыны:тшыксь Verb3  "get bad" ;
тшыкӧдны:тшыкӧд Verb2  "spoil" ;
тшынны:тшын Verb2  "become yellowy from smoke" ;
тшытшлыны:тшытшл Verb3  "" ;
тшӧгны:тшӧг Verb2  "" ;
тшӧкавны:тшӧкал Verb1  "" ;
тшӧкйӧдлыны:тшӧкйӧдл Verb3  "" ;
тшӧктыны:тшӧкт Verb3  "command" ;
тшӧтитны:тшӧтит Verb2  "" ;
тшӧтшавны:тшӧтшал Verb1  "" ;
тшӧтшкӧртны:тшӧтшкӧрт Verb2  "" ;
тшӧтшӧдны:тшӧтшӧд Verb2  "cut" ;
тыасьны:тыась Verb2  "" ;
тыдавны:тыдал Verb1  "be seen" ;
тыдовтчыны:тыдовтч Verb3  "be apparent" ;
тыктавны:тыктал Verb1  "" ;
тыравны:тырал Verb1  "" ;
тырмыны:тырм Verb3  "be enough" ;
тырмӧдны:тырмӧд Verb2  "" ;
тырны:тыр Verb2  "become" ;
тырсявны:тырсял Verb1  "" ;
тыртны:тырт Verb2  "" ;
тыртӧммыны:тыртӧмм Verb3  "be(come) empty" ;
тышкасьны:тышкась Verb2  "struggle" ;
тышлайтчыны:тышлайтч Verb3  "" ;
тыӧдны:тыӧд Verb2  "" ;
тэрмасьны:тэрмась Verb2  "hurry" ;
тэрмыштсьӧдны:тэрмыштсьӧд Verb2  "" ;
тэрмыштчыны:тэрмыштч Verb3  "" ;
тэрмӧдлыны:тэрмӧдл Verb3  "hurry" ;
тэськасьны:тэськась Verb2  "" ;
тэчны:тэч Verb2  "stack" ;
тювгысьны:тювгысь Verb2  "" ;
тювзьыны:тювзь Verb3  "" ;
тювкъявны:тювкъял Verb1  "" ;
тюргыны:тюрг Verb3  "" ;
тюрйӧдлыны:тюрйӧдл Verb3  "" ;
тюрны:тюр Verb2  "" ;
тюрӧдны:тюрӧд Verb2  "" ;
тютясьны:тютясь Verb2  "(swear word)" ;
тявгыны:тявг Verb3  "yap" ;
тявкӧдны:тявкӧд Verb2  "bark" ;
тягайтчыны:тягайтч Verb3  "" ;
тяпйӧдчыны:тяпйӧдч Verb3  "" ;
тяпкӧдны:тяпкӧд Verb2  "" ;
тёльгыны:тёльг Verb3  "" ;
тёльскыны:тёльск Verb3  "" ;
тёльӧдны:тёльӧд Verb2  "" ;
тёпвидзны:тёпвидз Verb2  "" ;
тёпкыны:тёпк Verb3  "drip" ;
тільгыны:тільг Verb3  "" ;
тільны:тіль Verb2  "?? (eyes)" ;
тільсьыны:тільсь Verb3  "" ;
тімбыльтны:тімбыльт Verb2  "" ;
тінгыртны:тінгырт Verb2  "" ;
тіпкыны:тіпк Verb3  "beat" ;
тіпіктыны:тіпікт Verb3  "" ;
тірзьыны:тірзь Verb3  "tremble" ;
тіркӧдны:тіркӧд Verb2  "" ;
тірны:тір Verb2  "" ;
тітшкыны:тітшк Verb3  "" ;
тічкыны:тічк Verb3  "tick" ;
тӧбны:тӧб Verb2  "" ;
тӧвзьыны:тӧвзь Verb3  "speed along" ;
тӧвйыны:тӧвй Verb3  "winter" ;
тӧвйӧдны:тӧвйӧд Verb2  "" ;
тӧвны:тӧл Verb1  "" ;
тӧдмавны:тӧдмал Verb1  "find out" ;
тӧдмасьны:тӧдмась Verb2  "become acquainted with" ;
тӧдмӧдны:тӧдмӧд Verb2  "get to know" ;
тӧдны:тӧд Verb2  "know" ;
тӧдовцхыны:тӧдовцх Verb3  "become apparent" ;
тӧдтӧммыны:тӧдтӧмм Verb3  "" ;
тӧдтӧмтны:тӧдтӧмт Verb2  "" ;
тӧдчыны:тӧдч Verb3  "be visible" ;
тӧдчӧдни Verb2  "state" ;
тӧждыны:тӧжд Verb3  "be melancholic" ;
тӧждысьны:тӧждысь Verb2  "be worried" ;
тӧкаритны:тӧкарит Verb2  "" ;
тӧлавны:тӧлал Verb1  "become windy" ;
тӧлкмӧдны:тӧлкмӧд Verb2  "" ;
тӧлксявны:тӧлксял Verb1  "" ;
тӧлкуйтны:тӧлкуйт Verb2  "explain" ;
тӧлӧдны:тӧлӧд Verb2  "" ;
тӧмитны:тӧмит Verb2  "" ;
тӧпитны:тӧпит Verb2  "" ;
тӧргуйтны:тӧргуйт Verb2  "trade in" ;
тӧрны:тӧр Verb2  "fit" ;
тӧрскысьны:тӧрскысь Verb2  "" ;
тӧрсьыны:тӧрсь Verb3  "" ;
тӧчитны:тӧчит Verb2  "" ;
убедитны:убедит Verb2  "" ;
убеждайтны:убеждайт Verb2  "" ;
уберитчыны:уберитч Verb3  "" ;
убӧлитны:убӧлит Verb2  "" ;
уважайтны:уважайт Verb2  "" ;
увгыны:увг Verb3  "" ;
увечитны:увечит Verb2  "" ;
увйыны:увй Verb3  "" ;
увкйыны:увкй Verb3  "" ;
уволитны:уволит Verb2  "dismiss" ;
увтны:увт Verb2  "bark" ;
увтчыны:увтч Verb3  "bark" ;
увтыртны:увтырт Verb2  "" ;
угодитны:угодит Verb2  "" ;
удайтчыны:удайтч Verb3  "succeed" ;
уджавны:уджал Verb1  "work" ;
уджавсьыны:уджавсь Verb3  "get along with one's work" ;
удждыны:уджд Verb3  "lend" ;
уджтӧмавны:уджтӧмал Verb1  "be unemployed" ;
уджӧдны:уджӧд Verb2  "work" ;
удзавны:удзал Verb1  "" ;
удзӧдны:удзӧд Verb2  "leave sm without" ;
удитны:удит Verb2  "manage" ;
удны:уд Verb2  "" ;
удтыны:удт Verb3  "" ;
ужнайтны:ужнайт Verb2  "eat dinner" ;
узьмӧдчыны:узьмӧдч Verb3  "stay overnight" ;
узьны:узь Verb2  "sleep" ;
узьсьыны:узьсь Verb3  "be able to sleep well" ;
узьтӧдны:узьтӧд Verb2  "" ;
уколавны:уколал Verb1  "give an injection (to)" ;
уколасьны:уколась Verb2  "" ;
укрепитны:укрепит Verb2  "" ;
укӧрайтны:укӧрайт Verb2  "" ;
ульдны:ульд Verb2  "become damp" ;
ульсавны:ульсал Verb1  "" ;
умны:ум Verb2  "get fed up with" ;
унежитны:унежит Verb2  "" ;
унижайтны:унижайт Verb2  "" ;
унмовсьыны:унмовсь Verb3  "fall asleep" ;
упкыны:упк Verb3  "" ;
уравны:урал Verb1  "hunt for squirrel" ;
урвитны:урвит Verb2  "" ;
ургыны:ург Verb3  "" ;
уркнитлыны:уркнитл Verb3  "" ;
урсавны:урсал Verb1  "" ;
урчитавны:урчитал Verb1  "count" ;
урчитны:урчит Verb2  "stress" ;
урчитсьыны:урчитсь Verb3  "" ;
усйыны:усй Verb3  "run away" ;
усйысьны:усйысь Verb2  "" ;
уставитны:уставит Verb2  "" ;
усурмунны:усурмун Verb2  "" ;
уськӧдны:уськӧд Verb2  "" ;
уськӧдчыны:уськӧдч Verb3  "" ;
усьласьны:усьлась Verb2  "attack" ;
усьны:усь Verb2  "fall" ;
усявны:усял Verb1  "" ;
участвуйтны:участвуйт Verb2  "participate in" ;
уявны:уял Verb1  "swim" ;
уёвтны:уёвт Verb2  "" ;
фермеравны:фермерал Verb1  "be a farmer" ;
фестивалясьны:фестивалясь Verb2  "organize festivals" ;
фотографируйтчыны:фотографируйтч Verb3  "get photographed" ;
цветитны:цветит Verb2  "bloom" ;
цитируйтны:цитируйт Verb2  "quote" ;
чабравны:чабрал Verb1  "crush" ;
чабыртны:чабырт Verb2  "clench" ;
чавкакывны:чавкакыл Verb1  "eat noisily" ;
чагйӧсьтны:чагйӧсьт Verb2  "litter with chips" ;
чадитны:чадит Verb2  "smoke" ;
чайтны:чайт Verb2  "assume" ;
чангыны:чанг Verb3  "resonate" ;
чардавны:чардал Verb1  "strike (of lightning)" ;
чатрасьны:чатрась Verb2  "throw back (one's head) often" ;
чатрӧдлыны:чатрӧдл Verb3  "(repeatedly) raise high" ;
чатӧртны:чатӧрт Verb2  "raise high" ;
чашкӧдны:чашкӧд Verb2  "split" ;
чветитны:чветит Verb2  "bloom" ;
чегны:чег Verb2  "break" ;
чегъявны:чегъял Verb1  "break off" ;
чегъясьны:чегъясь Verb2  "break off" ;
чездавны:чездал Verb1  "crack" ;
чездыны:чезд Verb3  "crack slightly" ;
челнокавны:челнокал Verb1  "(be an enterpreneur who travels to distant place to acquire goods for sale at the local market)" ;
чеплявны:чеплял Verb1  "pinch" ;
чепсасьны:чепсась Verb2  "run with jerking motions" ;
чепӧльтны:чепӧльт Verb2  "give a pinch" ;
чепӧсйыны:чепӧсй Verb3  "dash after" ;
чередитны:чередит Verb2  "take care of" ;
чеччавны:чеччал Verb1  "hop" ;
чеччыны:чечч Verb3  "rise" ;
чилзыны:чилз Verb3  "squeal (of pigs)" ;
чилснитчыны:чилснитч Verb3  "cut quickly" ;
чинны:чин Verb2  "reduce" ;
